Shipment_ID,Week,Warehouse_ID,Store_ID,Carrier,Product_Category,Weight_kg,Delivery_Time_hrs,Fuel_Price_EUR_per_litre,Temperature_C,Promo_Flag,On_Time_Flag,Weekly_Sales_EUR,Notes,Dispatch_Time,Planned_Arrival_Time,Actual_Arrival_Time
SH00981,2024-04-07,B,S10,C2,Frozen,13.08,34.0,1.74,3.0,1,1,72175.28,Partial delivery,,,
SH00982,2024-02-04,B,S03,C1,Electronics,7.37,30.4,1.55,2.4,0,0,68971.87,Damaged carton,,,
SH00983,2024-04-07,C,S05,C3,Grocery,14.41,-40.89894974050594,1.65,2.9,0,1,34852.07,Partial delivery,,,
SH00984,2024-01-28,B,S05,C3,Clothing,,28.2,1.62,4.9,0,1,46087.85,,,,
SH00985,2024-01-07,B,S04,C2,Grocery,4.91,32.0,1.79,10.4,0,0,31068.44,Damaged carton,,,
SH00986,2024-05-12,D,S01,C1,Frozen,N/A,N/A,1.75,1.7,0,1,51022.92,,,,
SH00987,2024-02-25,C,S05,C4,Grocery,11.19,22.9,1.58,6.2,0,0,58724.76,,,,
SH00988,2024-04-14,D,S10,C1,Electronics,25.11,229.61738599067996,1.68,3.6,0,1,32192.98,,,,
SH00989,2024-04-14,A,S05,C3,Grocery,21.0,23.0,1.62,,0,0,57787.04,,,,
SH00990,2024-03-03,A,S04,C4,Electronics,0,39.7,1.8,2.5,0,0,61586.89,,,,
SH00991,2024-03-03,A,S06,C2,Clothing,10.91,26.3,1.83,6.8,1,1,61802.18,Damaged carton,,,
SH00992,2024-03-10,C,S10,C1,Clothing,15.82,31.2,1.56,4.9,0,0,58817.54,,,,
SH00993,2024-05-19,B,S04,C3,Grocery,0.5,27.9,1.78,7.2,0,0,33572.64,Damaged carton,,,
SH00994,2024-03-03,C,S07,C4,Grocery,13.31,21.8,1.62,5.4,0,0,50177.89,Driver delay,,,
SH00995,2024-01-21,C,S07,C2,Clothing,15.59,18.5,1.67,,1,0,57285.28,,,,
SH00996,2024-05-19,B,S02,C4,Frozen,0,31.7,1.7,7.2,1,0,73915.38,,,,
SH00997,2024-03-17,D,S03,C1,Grocery,14.75,212.9784494217963,1.88,1.0,0,0,52036.99,,,,
SH00998,2024-02-11,A,S01,C2,Electronics,15.4,24.3,1.6,1.3,0,0,58383.12,,,,
SH00999,2024-01-14,D,S08,C3,Grocery,0.5,19.7,1.78,,0,0,38019.6,,,,
